,Jogador,Campeonato,Rodada,Data,Mandante,Oponente,Posição,Minuto,Tipo,Assistido por
50,Ronaldo,Champions League,Quarter-Finals,2007-04-10,H,AS Roma,RW,44,Right-footed shot,Ryan Giggs
53,Ronaldo,Champions League,Semi-Finals,2007-04-24,H,AC Milan,RW,5,Header,Ryan Giggs
55,Ronaldo,Champions League,Group Stage,2007-09-19,A,Sporting CP,RW,62,Header,Wes Brown
59,Ronaldo,Champions League,Group Stage,2007-10-23,A,Dynamo Kyiv,RW,41,Penalty,
62,Ronaldo,Champions League,Group Stage,2007-11-07,H,Dynamo Kyiv,RW,88,Right-footed shot,Patrice Evra
65,Ronaldo,Champions League,Group Stage,2007-11-27,H,Sporting CP,RW,93,Direct free kick,
84,Ronaldo,Champions League,Round of 16,2008-03-04,H,Olympique Lyon,RW,41,Left-footed shot,
90,Ronaldo,Champions League,Quarter-Finals,2008-04-01,A,AS Roma,RW,39,Header,Paul Scholes
96,Ronaldo,Champions League,Final,2008-05-21,H,Chelsea,LW,26,Header,Wes Brown
106,Ronaldo,Club World Cup,Semi-Finals,2008-12-18,A,Gamba Osaka,LW,46,Header,Ryan Giggs
113,Ronaldo,Champions League,Round of 16,2009-03-11,H,Inter,RW,49,Header,Wayne Rooney
117,Ronaldo,Champions League,Quarter-Finals,2009-04-15,A,FC Porto,RW,6,Long distance kick,Anderson
120,Ronaldo,Champions League,Semi-Finals,2009-05-05,A,Arsenal,CF,11,Direct free kick,
123,Ronaldo,LaLiga,Group Stage,2009-08-29,H,Dep. La Coruña  ,RW,34,Penalty,
124,Ronaldo,LaLiga,Group Stage,2009-09-12,A,Espanyol  ,,90,Right-footed shot,Guti
125,Ronaldo,Champions League,Group Stage,2009-09-15,A,FC Zürich,LW,27,Direct free kick,
127,Ronaldo,LaLiga,Group Stage,2009-09-20,H,Xerez CD  ,RW,1,Right-footed shot,
129,Ronaldo,LaLiga,Group Stage,2009-09-23,A,Villarreal  ,CF,2,Right-footed shot,
130,Ronaldo,Champions League,Group Stage,2009-09-30,H,Marseille,LW,58,Left-footed shot,Pepe
132,Ronaldo,LaLiga,Group Stage,2009-12-05,H,UD Almería  ,CF,84,Right-footed shot,Gonzalo Higuaín
133,Ronaldo,Champions League,Group Stage,2009-12-08,A,Marseille,CF,5,Direct free kick,
135,Ronaldo,LaLiga,Group Stage,2009-12-19,H,Real Zaragoza  ,CF,50,Left-footed shot,Ezequiel Garay
136,Ronaldo,LaLiga,Group Stage,2010-01-24,H,Málaga CF  ,RW,35,Right-footed shot,Kaká
138,Ronaldo,LaLiga,Group Stage,2010-02-13,A,Xerez CD  ,,69,Header,Kaká
140,Ronaldo,LaLiga,Group Stage,2010-02-21,H,Villarreal  ,,18,Direct free kick,
141,Ronaldo,LaLiga,Group Stage,2010-02-27,A,CD Tenerife  ,,78,Penalty,
142,Ronaldo,LaLiga,Group Stage,2010-03-06,H,Sevilla FC  ,CF,59,Left-footed shot,
143,Ronaldo,Champions League,Round of 16,2010-03-10,H,Olympique Lyon,LW,6,Left-footed shot,Guti
144,Ronaldo,LaLiga,Group Stage,2010-03-14,A,Real Valladolid  ,CF,29,Direct free kick,
145,Ronaldo,LaLiga,Group Stage,2010-03-25,A,Getafe  ,,13,Direct free kick,
147,Ronaldo,LaLiga,Group Stage,2010-04-04,A,Racing  ,,23,Penalty,
148,Ronaldo,LaLiga,Group Stage,2010-04-15,A,UD Almería  ,,26,Left-footed shot,
149,Ronaldo,LaLiga,Group Stage,2010-04-18,H,Valencia  ,CF,77,Right-footed shot,Marcelo
150,Ronaldo,LaLiga,Group Stage,2010-05-02,H,CA Osasuna  ,,25,Right-footed shot,
152,Ronaldo,LaLiga,Group Stage,2010-05-05,A,RCD Mallorca  ,,26,Right-footed shot,Sergio Ramos
155,Ronaldo,LaLiga,Group Stage,2010-05-08,H,Athletic  ,CF,21,Penalty,
156,Ronaldo,LaLiga,Group Stage,2010-09-21,H,Espanyol  ,LW,28,Penalty,
157,Ronaldo,LaLiga,Group Stage,2010-10-03,H,Dep. La Coruña  ,LW,4,Header,Mesut Özil
159,Ronaldo,LaLiga,Group Stage,2010-10-16,A,Málaga CF  ,LW,45,Right-footed shot,Mesut Özil
161,Ronaldo,Champions League,Group Stage,2010-10-19,H,AC Milan,LW,13,Direct free kick,
162,Ronaldo,LaLiga,Group Stage,2010-10-23,H,Racing  ,LW,15,Right-footed shot,Gonzalo Higuaín
166,Ronaldo,LaLiga,Group Stage,2010-10-30,A,Hércules CF  ,LW,82,Right-footed shot,Karim Benzema
168,Ronaldo,Copa del Rey,Group Stage,2010-11-10,H,Real Murcia,,76,Left-footed shot,Ángel Di María
169,Ronaldo,LaLiga,Group Stage,2010-11-20,H,Athletic  ,LW,30,Left-footed shot,Mesut Özil
172,Ronaldo,Champions League,Group Stage,2010-11-23,A,Ajax,LW,70,Left-footed shot,Ángel Di María
174,Ronaldo,LaLiga,Group Stage,2010-12-04,H,Valencia  ,LW,72,Left-footed shot,Mesut Özil
176,Ronaldo,Champions League,Group Stage,2010-12-08,H,AJ Auxerre,LW,49,Right-footed shot,Marcelo
177,Ronaldo,LaLiga,Group Stage,2010-12-12,A,Real Zaragoza  ,LW,43,Direct free kick,
178,Ronaldo,Copa del Rey,Round of 16,2010-12-22,H,Levante,LW,44,Right-footed shot,Karim Benzema
181,Ronaldo,LaLiga,Group Stage,2011-01-03,A,Getafe  ,LW,11,Penalty,
183,Ronaldo,LaLiga,Group Stage,2011-01-09,H,Villarreal  ,LW,10,Right-footed shot,Mesut Özil
186,Ronaldo,Copa del Rey,Quarter-Finals,2011-01-13,H,Atlético Madrid,LW,60,Right-footed shot,Mesut Özil
187,Ronaldo,Copa del Rey,Quarter-Finals,2011-01-20,A,Atlético Madrid,CF,22,Right-footed shot,Sergio Ramos
188,Ronaldo,LaLiga,Group Stage,2011-02-06,H,Real Sociedad  ,LW,20,Left-footed shot,Kaká
190,Ronaldo,LaLiga,Group Stage,2011-03-03,H,Málaga CF  ,LW,50,Left-footed shot,Mesut Özil
193,Ronaldo,Champions League,Quarter-Finals,2011-04-05,H,Spurs,LW,87,Right-footed shot,Kaká
194,Ronaldo,LaLiga,Group Stage,2011-04-09,A,Athletic  ,,70,Right-footed shot,Esteban Granero
195,Ronaldo,Champions League,Quarter-Finals,2011-04-13,A,Spurs,RW,50,Right-footed shot,Sami Khedira
196,Ronaldo,LaLiga,Group Stage,2011-04-16,H,FC Barcelona  ,LW,82,Penalty,
197,Ronaldo,Copa del Rey,Final,2011-04-20,A,FC Barcelona,CF,103,Header,Ángel Di María
198,Ronaldo,LaLiga,Group Stage,2011-05-07,A,Sevilla FC  ,LW,30,Right-footed shot,Pepe
202,Ronaldo,LaLiga,Group Stage,2011-05-10,H,Getafe  ,LW,23,Header,Mesut Özil
205,Ronaldo,LaLiga,Group Stage,2011-05-15,A,Villarreal  ,CF,22,Direct free kick,
207,Ronaldo,LaLiga,Group Stage,2011-05-21,H,UD Almería  ,LW,4,Right-footed shot,Sergio Ramos
209,Ronaldo,Supercopa,Final,2011-08-17,A,FC Barcelona,LW,20,Right-footed shot,Karim Benzema
210,Ronaldo,LaLiga,Group Stage,2011-08-28,A,Real Zaragoza  ,LW,23,Left-footed shot,Mesut Özil
213,Ronaldo,LaLiga,Group Stage,2011-09-10,H,Getafe  ,LW,59,Penalty,
214,Ronaldo,LaLiga,Group Stage,2011-09-24,H,Rayo Vallecano  ,LW,39,Left-footed shot,Kaká
217,Ronaldo,Champions League,Group Stage,2011-09-27,H,Ajax,LW,25,Right-footed shot,Karim Benzema
218,Ronaldo,LaLiga,Group Stage,2011-10-22,A,Málaga CF  ,LW,24,Left-footed shot,Ángel Di María
221,Ronaldo,Champions League,Group Stage,2011-11-02,A,Olympique Lyon,LW,25,Direct free kick,
223,Ronaldo,LaLiga,Group Stage,2011-11-06,H,CA Osasuna  ,LW,23,Header,Ángel Di María
226,Ronaldo,LaLiga,Group Stage,2011-11-19,A,Valencia  ,LW,79,Right-footed shot,Pepe
227,Ronaldo,LaLiga,Group Stage,2011-11-26,H,Atlético Madrid  ,LW,24,Penalty,
229,Ronaldo,LaLiga,Group Stage,2011-12-03,A,Sporting Gijón  ,LW,65,Right-footed shot,Ángel Di María
230,Ronaldo,Copa del Rey,Group Stage,2011-12-13,A,Ponferradina,LW,74,Left-footed shot,Gonzalo Higuaín
231,Ronaldo,LaLiga,Group Stage,2011-12-17,A,Sevilla FC  ,LW,10,Right-footed shot,Ángel Di María
234,Ronaldo,LaLiga,Group Stage,2012-01-07,H,Granada CF  ,LW,89,Right-footed shot,
235,Ronaldo,Copa del Rey,Quarter-Finals,2012-01-18,H,FC Barcelona,LW,11,Left-footed shot,Karim Benzema
236,Ronaldo,LaLiga,Group Stage,2012-01-22,H,Athletic  ,LW,46,Penalty,
238,Ronaldo,Copa del Rey,Quarter-Finals,2012-01-25,A,FC Barcelona,LW,68,Right-footed shot,Mesut Özil
239,Ronaldo,LaLiga,Group Stage,2012-01-28,H,Real Zaragoza  ,LW,48,Right-footed shot,Mesut Özil
240,Ronaldo,LaLiga,Group Stage,2012-02-12,H,Levante  ,LW,45,Penalty,
243,Ronaldo,LaLiga,Group Stage,2012-02-18,H,Racing  ,LW,6,Header,Kaká
244,Ronaldo,Champions League,Round of 16,2012-02-21,A,CSKA Moscow,LW,28,Left-footed shot,Fábio Coentrão
245,Ronaldo,LaLiga,Group Stage,2012-02-26,A,Rayo Vallecano  ,LW,53,Right-footed shot,
246,Ronaldo,LaLiga,Group Stage,2012-03-04,H,Espanyol  ,LW,23,Left-footed shot,Gonzalo Higuaín
247,Ronaldo,LaLiga,Group Stage,2012-03-10,A,Real Betis  ,LW,52,Left-footed shot,Marcelo
249,Ronaldo,Champions League,Round of 16,2012-03-14,H,CSKA Moscow,LW,55,Right-footed shot,Sergio Ramos
251,Ronaldo,LaLiga,Group Stage,2012-03-21,A,Villarreal  ,LW,61,Right-footed shot,Mesut Özil
252,Ronaldo,LaLiga,Group Stage,2012-03-24,H,Real Sociedad  ,LW,32,Right-footed shot,Kaká
254,Ronaldo,LaLiga,Group Stage,2012-03-31,A,CA Osasuna  ,LW,37,Long distance kick,Xabi Alonso
256,Ronaldo,Champions League,Quarter-Finals,2012-04-04,H,APOEL Nicosia,LW,26,Right-footed shot,Marcelo
258,Ronaldo,LaLiga,Group Stage,2012-04-11,A,Atlético Madrid  ,LW,24,Direct free kick,
261,Ronaldo,LaLiga,Group Stage,2012-04-14,H,Sporting Gijón  ,LW,74,Header,Ángel Di María
262,Ronaldo,LaLiga,Group Stage,2012-04-21,A,FC Barcelona  ,LW,73,Right-footed shot,Mesut Özil
263,Ronaldo,Champions League,Semi-Finals,2012-04-25,H,Bayern Munich ,LW,6,Penalty,
265,Ronaldo,LaLiga,Group Stage,2012-04-29,H,Sevilla FC  ,LW,19,Right-footed shot,Karim Benzema
266,Ronaldo,LaLiga,Group Stage,2012-05-02,A,Athletic  ,LW,49,Header,Xabi Alonso
267,Ronaldo,LaLiga,Group Stage,2012-05-05,A,Granada CF  ,LW,81,Penalty,
268,Ronaldo,LaLiga,Group Stage,2012-05-13,H,RCD Mallorca  ,LW,18,Header,Marcelo
269,Ronaldo,Supercopa,Final,2012-08-23,A,FC Barcelona,LW,55,Header,Mesut Özil
270,Ronaldo,Supercopa,Final,2012-08-29,H,FC Barcelona,LW,19,Right-footed shot,Sami Khedira
271,Ronaldo,LaLiga,Group Stage,2012-09-02,H,Granada CF  ,LW,25,Right-footed shot,José Callejón
273,Ronaldo,Champions League,Group Stage,2012-09-18,H,Man City,LW,90,Right-footed shot,Marcelo
274,Ronaldo,LaLiga,Group Stage,2012-09-24,A,Rayo Vallecano  ,LW,69,Penalty,
275,Ronaldo,LaLiga,Group Stage,2012-09-30,H,Dep. La Coruña  ,LW,23,Penalty,
278,Ronaldo,Champions League,Group Stage,2012-10-03,A,Ajax,LW,42,Right-footed shot,Karim Benzema
281,Ronaldo,LaLiga,Group Stage,2012-10-07,A,FC Barcelona  ,LW,22,Left-footed shot,Karim Benzema
283,Ronaldo,LaLiga,Group Stage,2012-10-20,H,Celta de Vigo  ,LW,67,Penalty,
284,Ronaldo,Champions League,Group Stage,2012-10-24,A,Bor. Dortmund,LW,38,Right-footed shot,Mesut Özil
285,Ronaldo,LaLiga,Group Stage,2012-10-28,A,RCD Mallorca  ,LW,22,Right-footed shot,Gonzalo Higuaín
287,Ronaldo,LaLiga,Group Stage,2012-11-11,A,Levante  ,CF,20,Right-footed shot,
288,Ronaldo,LaLiga,Group Stage,2012-12-01,H,Atlético Madrid  ,LW,16,Direct free kick,
289,Ronaldo,Champions League,Group Stage,2012-12-04,H,Ajax,LW,13,Right-footed shot,Karim Benzema
290,Ronaldo,Copa del Rey,Round of 16,2012-12-12,A,Celta de Vigo,LW,87,Left-footed shot,Xabi Alonso
291,Ronaldo,LaLiga,Group Stage,2012-12-16,H,Espanyol  ,CF,45,Right-footed shot,Sami Khedira
292,Ronaldo,LaLiga,Group Stage,2013-01-06,H,Real Sociedad  ,LW ,67,Left-footed shot,Karim Benzema
294,Ronaldo,Copa del Rey,Round of 16,2013-01-09,H,Celta de Vigo,LW,2,Right-footed shot,Álvaro Arbeloa
297,Ronaldo,LaLiga,Group Stage,2013-01-20,A,Valencia  ,LW,35,Left-footed shot,Fábio Coentrão
299,Ronaldo,LaLiga,Group Stage,2013-01-27,H,Getafe  ,LW,62,Left-footed shot,Mesut Özil
302,Ronaldo,LaLiga,Group Stage,2013-02-09,H,Sevilla FC  ,LW,26,Left-footed shot,Kaká
305,Ronaldo,Champions League,Round of 16,2013-02-13,H,Man Utd,LW,30,Header,Ángel Di María
306,Ronaldo,Copa del Rey,Semi-Finals,2013-02-26,A,FC Barcelona,LW,12,Penalty,
308,Ronaldo,Champions League,Round of 16,2013-03-05,A,Man Utd,LW,69,Right-footed shot,Gonzalo Higuaín
309,Ronaldo,LaLiga,Group Stage,2013-03-10,A,Celta de Vigo  ,LW,61,Left-footed shot,José Callejón
311,Ronaldo,LaLiga,Group Stage,2013-03-16,H,RCD Mallorca  ,LW,52,Header,Mesut Özil
312,Ronaldo,LaLiga,Group Stage,2013-03-30,A,Real Zaragoza  ,LW,38,Long distance kick,
313,Ronaldo,Champions League,Quarter-Finals,2013-04-03,H,Galatasaray,LW,9,Left-footed shot,Mesut Özil
314,Ronaldo,LaLiga,Group Stage,2013-04-06,H,Levante  ,CF,84,Right-footed shot,Gonzalo Higuaín
315,Ronaldo,Champions League,Quarter-Finals,2013-04-09,A,Galatasaray,LW,8,Right-footed shot,Sami Khedira
317,Ronaldo,LaLiga,Group Stage,2013-04-14,A,Athletic  ,LW,2,Direct free kick,
319,Ronaldo,Champions League,Semi-Finals,2013-04-24,A,Bor. Dortmund,LW,43,Right-footed shot,Gonzalo Higuaín
320,Ronaldo,LaLiga,Group Stage,2013-05-04,H,Real Valladolid  ,LW,32,Header,Ángel Di María
322,Ronaldo,LaLiga,Group Stage,2013-05-08,H,Málaga CF  ,LW ,26,Right-footed shot,Xabi Alonso
323,Ronaldo,Copa del Rey,Final,2013-05-17,A,Atlético Madrid,LW,14,Header,Luka Modric
324,Ronaldo,LaLiga,Group Stage,2013-09-01,H,Athletic  ,LW,45,Header,Ángel Di María
325,Ronaldo,LaLiga,Group Stage,2013-09-14,A,Villarreal  ,LW,64,Right-footed shot,
326,Ronaldo,Champions League,Group Stage,2013-09-17,A,Galatasaray,LW,63,Left-footed shot,Isco
329,Ronaldo,LaLiga,Group Stage,2013-09-22,H,Getafe  ,LW,34,Penalty,
331,Ronaldo,LaLiga,Group Stage,2013-09-25,A,Elche CF  ,LW,51,Direct free kick,
333,Ronaldo,Champions League,Group Stage,2013-10-02,H,FC Copenhagen,LW,21,Header,Marcelo
335,Ronaldo,LaLiga,Group Stage,2013-10-05,A,Levante  ,LW,94,Right-footed shot,Luka Modric
336,Ronaldo,LaLiga,Group Stage,2013-10-19,H,Málaga CF  ,LW,91,Penalty,
337,Ronaldo,Champions League,Group Stage,2013-10-23,H,Juventus,LW,4,Right-footed shot,Ángel Di María
339,Ronaldo,LaLiga,Group Stage,2013-10-30,H,Sevilla FC  ,LW,31,Penalty,
342,Ronaldo,LaLiga,Group Stage,2013-11-02,A,Rayo Vallecano  ,LW,3,Right-footed shot,Luka Modric
344,Ronaldo,Champions League,Group Stage,2013-11-05,A,Juventus,LW,52,Right-footed shot,Karim Benzema
345,Ronaldo,LaLiga,Group Stage,2013-11-09,H,Real Sociedad  ,LW,12,Right-footed shot,Karim Benzema
348,Ronaldo,LaLiga,Group Stage,2013-11-23,A,UD Almería  ,LW,3,Left-footed shot,Isco
349,Ronaldo,Champions League,Group Stage,2013-12-10,A,FC Copenhagen,LW,48,Right-footed shot,Pepe
350,Ronaldo,LaLiga,Group Stage,2013-12-22,A,Valencia  ,LW,40,Header,Ángel Di María
351,Ronaldo,LaLiga,Group Stage,2014-01-06,H,Celta de Vigo  ,LW,82,Right-footed shot,Daniel Carvajal
353,Ronaldo,Copa del Rey,Round of 16,2014-01-15,A,CA Osasuna,LW,22,Direct free kick,
354,Ronaldo,LaLiga,Group Stage,2014-01-18,A,Real Betis  ,LW,10,Right-footed shot,Ángel Di María
355,Ronaldo,LaLiga,Group Stage,2014-01-25,H,Granada CF  ,LW,57,Right-footed shot,Luka Modric
356,Ronaldo,Copa del Rey,Semi-Finals,2014-02-11,A,Atlético Madrid,LW,6,Penalty,
358,Ronaldo,Champions League,Round of 16,2014-02-26,A,FC Schalke 04,LW,52,Left-footed shot,Gareth Bale
360,Ronaldo,LaLiga,Group Stage,2014-03-02,A,Atlético Madrid  ,LW,82,Right-footed shot,Gareth Bale
361,Ronaldo,LaLiga,Group Stage,2014-03-09,H,Levante  ,LW,11,Header,Ángel Di María
362,Ronaldo,LaLiga,Group Stage,2014-03-15,A,Málaga CF  ,LW,23,Right-footed shot,Gareth Bale
363,Ronaldo,Champions League,Round of 16,2014-03-18,H,FC Schalke 04,LW,22,Right-footed shot,Gareth Bale
365,Ronaldo,LaLiga,Group Stage,2014-03-23,H,FC Barcelona  ,LW,55,Penalty,
366,Ronaldo,LaLiga,Group Stage,2014-03-26,A,Sevilla FC  ,LW,14,Direct free kick,
367,Ronaldo,LaLiga,Group Stage,2014-03-29,H,Rayo Vallecano  ,LW,15,Right-footed shot,Gareth Bale
368,Ronaldo,Champions League,Quarter-Finals,2014-04-02,H,Bor. Dortmund,LW,57,Left-footed shot,Luka Modric
369,Ronaldo,LaLiga,Group Stage,2014-04-26,H,CA Osasuna  ,LW,6,Long distance kick,Ángel Di María
371,Ronaldo,Champions League,Semi-Finals,2014-04-29,A,Bayern Munich ,LW,34,Counter attack goal,Gareth Bale
373,Ronaldo,LaLiga,Group Stage,2014-05-04,H,Valencia  ,LW,90,Right-footed shot,Ángel Di María
374,Ronaldo,Champions League,Final,2014-05-24,H,Atlético Madrid,LW,120,Penalty,
375,Ronaldo,UEFA Super Cup,Final,2014-08-12,H,Sevilla FC,LW,30,Right-footed shot,Gareth Bale
377,Ronaldo,LaLiga,Group Stage,2014-08-25,H,Córdoba CF  ,LW,90,Right-footed shot,Isco
378,Ronaldo,LaLiga,Group Stage,2014-09-13,H,Atlético Madrid  ,LW,25,Penalty,
379,Ronaldo,Champions League,Group Stage,2014-09-16,H,FC Basel,LW,31,Right-footed shot,Gareth Bale
380,Ronaldo,LaLiga,Group Stage,2014-09-20,A,Dep. La Coruña  ,RW,29,Header,Álvaro Arbeloa
383,Ronaldo,LaLiga,Group Stage,2014-09-23,H,Elche CF  ,CF,28,Penalty,
387,Ronaldo,LaLiga,Group Stage,2014-09-27,A,Villarreal  ,CF,40,Right-footed shot,Karim Benzema
388,Ronaldo,Champions League,Group Stage,2014-10-01,A,Ludogorets,CF,25,Penalty,
389,Ronaldo,LaLiga,Group Stage,2014-10-05,H,Athletic  ,LW,3,Header,Gareth Bale
392,Ronaldo,LaLiga,Group Stage,2014-10-18,A,Levante  ,CF,13,Penalty,
394,Ronaldo,Champions League,Group Stage,2014-10-22,A,Liverpool,CF,23,Right-footed shot,James Rodríguez
395,Ronaldo,LaLiga,Group Stage,2014-10-25,H,FC Barcelona  ,CF,35,Penalty,
396,Ronaldo,LaLiga,Group Stage,2014-11-01,A,Granada CF  ,CF,2,Right-footed shot,Karim Benzema
397,Ronaldo,LaLiga,Group Stage,2014-11-08,H,Rayo Vallecano  ,CF,83,Right-footed shot,Isco
398,Ronaldo,LaLiga,Group Stage,2014-11-22,A,SD Eibar  ,CF,43,Right-footed shot,Daniel Carvajal
400,Ronaldo,Champions League,Group Stage,2014-11-26,A,FC Basel,LW,35,Left-footed shot,Karim Benzema
401,Ronaldo,LaLiga,Group Stage,2014-12-06,H,Celta de Vigo  ,CF,36,Penalty,
404,Ronaldo,Champions League,Group Stage,2014-12-09,H,Ludogorets,CF ,20,Penalty,
405,Ronaldo,LaLiga,Group Stage,2014-12-12,A,UD Almería  ,CF,81,Right-footed shot,Karim Benzema
407,Ronaldo,LaLiga,Group Stage,2015-01-04,A,Valencia  ,LW,14,Penalty,
408,Ronaldo,Copa del Rey,Round of 16,2015-01-15,H,Atlético Madrid,CF,54,Header,Gareth Bale
409,Ronaldo,LaLiga,Group Stage,2015-01-18,A,Getafe  ,LW,63,Left-footed shot,Karim Benzema
411,Ronaldo,Champions League,Round of 16,2015-02-18,A,FC Schalke 04,LW,26,Header,Daniel Carvajal
412,Ronaldo,LaLiga,Group Stage,2015-02-22,A,Elche CF  ,CF,69,Header,Isco
413,Ronaldo,LaLiga,Group Stage,2015-03-01,H,Villarreal  ,CF,52,Penalty,
414,Ronaldo,Champions League,Round of 16,2015-03-10,H,FC Schalke 04,CF,25,Header,Toni Kroos
416,Ronaldo,LaLiga,Group Stage,2015-03-22,A,FC Barcelona  ,LW,31,Right-footed shot,Karim Benzema
417,Ronaldo,LaLiga,Group Stage,2015-04-05,H,Granada CF  ,CF,30,Right-footed shot,James Rodríguez
422,Ronaldo,LaLiga,Group Stage,2015-04-08,A,Rayo Vallecano  ,LW,68,Header,Daniel Carvajal
423,Ronaldo,LaLiga,Group Stage,2015-04-11,H,SD Eibar  ,LW,21,Direct free kick,
424,Ronaldo,LaLiga,Group Stage,2015-04-18,H,Málaga CF  ,CF,92,Left-footed shot,Chicharito
425,Ronaldo,LaLiga,Group Stage,2015-05-02,A,Sevilla FC  ,CF,36,Header,Isco
428,Ronaldo,Champions League,Semi-Finals,2015-05-05,A,Juventus,CF,27,Header,James Rodríguez
429,Ronaldo,Champions League,Semi-Finals,2015-05-13,H,Juventus,LW,23,Penalty,
430,Ronaldo,LaLiga,Group Stage,2015-05-17,A,Espanyol  ,LW,59,Left-footed shot,Karim Benzema
433,Ronaldo,LaLiga,Group Stage,2015-05-23,H,Getafe  ,LW,13,Header,Marcelo
436,Ronaldo,LaLiga,Group Stage,2015-09-12,A,Espanyol  ,LW,7,Right-footed shot,Luka Modric
441,Ronaldo,Champions League,Group Stage,2015-09-15,H,Shakhtar D.,LW,56,Penalty,
444,Ronaldo,Champions League,Group Stage,2015-09-30,A,Malmö FF,LW ,29,Right-footed shot,Isco
446,Ronaldo,LaLiga,Group Stage,2015-10-17,H,Levante  ,CF,30,Right-footed shot,Toni Kroos
447,Ronaldo,LaLiga,Group Stage,2015-10-24,A,Celta de Vigo  ,CF,8,Right-footed shot,Lucas Vázquez
448,Ronaldo,LaLiga,Group Stage,2015-10-31,H,UD Las Palmas  ,CF,14,Header,Marcelo
449,Ronaldo,Champions League,Group Stage,2015-11-25,A,Shakhtar D.,CF,18,Header,Gareth Bale
451,Ronaldo,LaLiga,Group Stage,2015-11-29,A,SD Eibar  ,CF,82,Penalty,
452,Ronaldo,LaLiga,Group Stage,2015-12-05,H,Getafe  ,LW,38,Right-footed shot,Toni Kroos
453,Ronaldo,Champions League,Group Stage,2015-12-08,H,Malmö FF,LW,39,Direct free kick,
457,Ronaldo,LaLiga,Group Stage,2015-12-20,H,Rayo Vallecano  ,LW,30,Penalty,
459,Ronaldo,LaLiga,Group Stage,2015-12-30,H,Real Sociedad  ,LW,42,Penalty,
461,Ronaldo,LaLiga,Group Stage,2016-01-17,H,Sporting Gijón  ,LW,9,Left-footed shot,Karim Benzema
463,Ronaldo,LaLiga,Group Stage,2016-01-31,H,Espanyol  ,LW,12,Penalty,
466,Ronaldo,LaLiga,Group Stage,2016-02-13,H,Athletic  ,LW,3,Right-footed shot,Karim Benzema
468,Ronaldo,Champions League,Round of 16,2016-02-17,A,AS Roma,LW,57,Right-footed shot,Marcelo
469,Ronaldo,LaLiga,Group Stage,2016-02-21,A,Málaga CF  ,LW,33,Header,Toni Kroos
470,Ronaldo,LaLiga,Group Stage,2016-03-02,A,Levante  ,LW,34,Penalty,
471,Ronaldo,LaLiga,Group Stage,2016-03-05,H,Celta de Vigo  ,LW,50,Long distance kick,Sergio Ramos
475,Ronaldo,Champions League,Round of 16,2016-03-08,H,AS Roma,CF,64,Right-footed shot,Lucas Vázquez
476,Ronaldo,LaLiga,Group Stage,2016-03-20,H,Sevilla FC  ,LW,64,Left-footed shot,Danilo
477,Ronaldo,LaLiga,Group Stage,2016-04-02,A,FC Barcelona  ,LW,85,Right-footed shot,Gareth Bale
478,Ronaldo,LaLiga,Group Stage,2016-04-09,H,SD Eibar  ,CF,19,Right-footed shot,Jesé
479,Ronaldo,Champions League,Quarter-Finals,2016-04-12,H,VfL Wolfsburg,LW,16,Right-footed shot,Daniel Carvajal
482,Ronaldo,LaLiga,Group Stage,2016-04-16,A,Getafe  ,LW,92,Right-footed shot,Jesé
483,Ronaldo,LaLiga,Group Stage,2016-05-08,H,Valencia  ,LW,26,Right-footed shot,Marcelo
485,Ronaldo,LaLiga,Group Stage,2016-05-14,A,Dep. La Coruña  ,LW,8,Left-footed shot,Karim Benzema
