,Jogador,Campeonato,Rodada,Data,Mandante,Oponente,Posição,Minuto,Tipo,Assistido por
487,Ronaldo,LaLiga,Group Stage,2016-09-10,H,CA Osasuna  ,LW,6,Right-footed shot,Gareth Bale
488,Ronaldo,Champions League,Group Stage,2016-09-14,H,Sporting CP,LW,89,Direct free kick,
489,Ronaldo,Champions League,Group Stage,2016-09-27,A,Bor. Dortmund,LW,17,Right-footed shot,Gareth Bale
490,Ronaldo,LaLiga,Group Stage,2016-10-15,A,Real Betis  ,LW,78,Right-footed shot,Álvaro Morata
491,Ronaldo,LaLiga,Group Stage,2016-10-29,A,Alavés  ,LW,17,Penalty,
494,Ronaldo,LaLiga,Group Stage,2016-11-19,A,Atlético Madrid  ,CF,23,Direct free kick,
497,Ronaldo,LaLiga,Group Stage,2016-11-26,H,Sporting Gijón  ,LW,5,Penalty,
499,Ronaldo,Club World Cup,Semi-Finals,2016-12-15,A,América,LW,93,Right-footed shot,James Rodríguez
500,Ronaldo,Club World Cup,Final,2016-12-18,H,Kashima Antlers,LW,60,Penalty,
503,Ronaldo,LaLiga,Group Stage,2017-01-07,H,Granada CF  ,LW,27,Header,Marcelo
504,Ronaldo,LaLiga,Group Stage,2017-01-15,A,Sevilla FC  ,CF,67,Penalty,
505,Ronaldo,Copa del Rey,Quarter-Finals,2017-01-25,A,Celta de Vigo,CF,62,Direct free kick,
506,Ronaldo,LaLiga,Group Stage,2017-01-29,H,Real Sociedad  ,LW,51,Right-footed shot,Mateo Kovacic
507,Ronaldo,LaLiga,Group Stage,2017-02-11,A,CA Osasuna  ,CF,24,Right-footed shot,Karim Benzema
508,Ronaldo,LaLiga,Group Stage,2017-02-22,A,Valencia  ,LW,44,Header,Marcelo
509,Ronaldo,LaLiga,Group Stage,2017-02-26,A,Villarreal  ,LW,74,Penalty,
510,Ronaldo,LaLiga,Group Stage,2017-03-01,H,UD Las Palmas  ,LW,86,Penalty,
512,Ronaldo,LaLiga,Group Stage,2017-03-12,H,Real Betis  ,LW,41,Header,Marcelo
513,Ronaldo,Champions League,Quarter-Finals,2017-04-12,A,Bayern Munich ,LW,47,Right-footed shot,Daniel Carvajal
515,Ronaldo,Champions League,Quarter-Finals,2017-04-18,H,Bayern Munich ,CF,76,Header,Casemiro
518,Ronaldo,LaLiga,Group Stage,2017-04-29,H,Valencia  ,LW,27,Header,Daniel Carvajal
519,Ronaldo,Champions League,Semi-Finals,2017-05-02,H,Atlético Madrid,CF,10,Header,Casemiro
522,Ronaldo,LaLiga,Group Stage,2017-05-14,H,Sevilla FC  ,LW,23,Right-footed shot,
524,Ronaldo,LaLiga,Group Stage,2017-05-17,A,Celta de Vigo  ,CF,10,Left-footed shot,
526,Ronaldo,LaLiga,Group Stage,2017-05-21,A,Málaga CF  ,CF,2,Right-footed shot,Isco
527,Ronaldo,Champions League,Final,2017-06-03,A,Juventus,CF,20,Right-footed shot,Daniel Carvajal
529,Ronaldo,Supercopa,Final,2017-08-13,A,FC Barcelona,CF,80,Right-footed shot,Isco
530,Ronaldo,Champions League,Group Stage,2017-09-13,H,APOEL Nicosia,CF,12,Counter attack goal,Gareth Bale
532,Ronaldo,Champions League,Group Stage,2017-09-26,A,Bor. Dortmund,CF,49,Left-footed shot,Gareth Bale
534,Ronaldo,LaLiga,Group Stage,2017-10-14,A,Getafe  ,CF,85,Right-footed shot,Isco
535,Ronaldo,Champions League,Group Stage,2017-10-17,H,Spurs,LW,43,Penalty,
536,Ronaldo,Champions League,Group Stage,2017-11-01,A,Spurs,LW,80,Right-footed shot,Borja Mayoral
537,Ronaldo,Champions League,Group Stage,2017-11-21,A,APOEL Nicosia,LW,49,Header,Marcelo
539,Ronaldo,LaLiga,Group Stage,2017-11-25,H,Málaga CF  ,CF,76,Penalty rebound,
540,Ronaldo,Champions League,Group Stage,2017-12-06,H,Bor. Dortmund,LW,12,Right-footed shot,Mateo Kovacic
541,Ronaldo,LaLiga,Group Stage,2017-12-09,H,Sevilla FC  ,CF,23,Right-footed shot,Marco Asensio
543,Ronaldo,Club World Cup,Semi-Finals,2017-12-13,A,Al-Jazira,LW,53,Right-footed shot,Luka Modric
544,Ronaldo,Club World Cup,Final,2017-12-16,H,Grêmio,LW,53,Direct free kick,
545,Ronaldo,LaLiga,Group Stage,2018-01-21,H,Dep. La Coruña  ,LW,78,Left-footed shot,Casemiro
547,Ronaldo,LaLiga,Group Stage,2018-01-27,A,Valencia  ,LW,16,Penalty,
549,Ronaldo,LaLiga,Group Stage,2018-02-10,H,Real Sociedad  ,CF,27,Right-footed shot,Marcelo
552,Ronaldo,Champions League,Round of 16,2018-02-14,H,Paris SG,LW,45,Penalty,
554,Ronaldo,LaLiga,Group Stage,2018-02-18,A,Real Betis  ,CF,65,Right-footed shot,Casemiro
555,Ronaldo,LaLiga,Group Stage,2018-02-24,H,Alavés  ,CF ,44,Left-footed shot,Karim Benzema
557,Ronaldo,LaLiga,Group Stage,2018-03-03,H,Getafe  ,CF,46,Left-footed shot,Karim Benzema
559,Ronaldo,Champions League,Round of 16,2018-03-06,A,Paris SG,CF,51,Header,Lucas Vázquez
560,Ronaldo,LaLiga,Group Stage,2018-03-10,A,SD Eibar  ,CF,33,Right-footed shot,Luka Modric
562,Ronaldo,LaLiga,Group Stage,2018-03-18,H,Girona  ,CF,11,Left-footed shot,Toni Kroos
566,Ronaldo,Champions League,Quarter-Finals,2018-04-03,A,Juventus,CF,3,Right-footed shot,Isco
568,Ronaldo,LaLiga,Group Stage,2018-04-08,H,Atlético Madrid  ,CF,53,Right-footed shot,Gareth Bale
569,Ronaldo,Champions League,Quarter-Finals,2018-04-11,H,Juventus,CF,97,Penalty,
570,Ronaldo,LaLiga,Group Stage,2018-04-18,H,Athletic  ,CF,87,Right-footed shot,Luka Modric
571,Ronaldo,LaLiga,Group Stage,2018-05-06,A,FC Barcelona  ,LW,14,Right-footed shot,Karim Benzema
572,Ronaldo,LaLiga,Group Stage,2018-05-19,A,Villarreal  ,CF,32,Header,Marcelo
580,Ronaldo,Champions League,Group Stage,2018-11-07,H,Man Utd,CF,65,Right-footed shot,Leonardo Bonucci
594,Ronaldo,Champions League,Round of 16,2019-03-12,H,Atlético Madrid,CF,27,Header,Federico Bernardeschi
597,Ronaldo,Champions League,Quarter-Finals,2019-04-10,A,Ajax,LW,45,Header,João Cancelo
598,Ronaldo,Champions League,Quarter-Finals,2019-04-16,H,Ajax,LW,28,Header,Miralem Pjanic
604,Ronaldo,Champions League,Group Stage,2019-10-01,H,Bay. Leverkusen,CF,89,Right-footed shot,Paulo Dybala
609,Ronaldo,Champions League,Group Stage,2019-12-11,A,Bay. Leverkusen,CF,75,Right-footed shot,Paulo Dybala
636,Ronaldo,Champions League,Round of 16,2020-08-07,H,Olympique Lyon,LW,43,Penalty,
646,Ronaldo,Champions League,Group Stage,2020-11-24,H,Ferencváros,CF,35,Left-footed shot,Juan Cuadrado
647,Ronaldo,Champions League,Group Stage,2020-12-02,H,Dynamo Kyiv,CF,57,Right-footed shot,Álvaro Morata
648,Ronaldo,Champions League,Group Stage,2020-12-08,A,FC Barcelona,CF,13,Penalty,
656,Messi,LaLiga,Group Stage,2005-05-01,H,Albacete  ,CF,91,Left-footed shot,Ronaldinho
657,Messi,Champions League,Group Stage,2005-11-02,H,Panathinaikos,RW,34,Left-footed shot,
658,Messi,LaLiga,Group Stage,2005-11-27,H,Racing  ,RW,51,Left-footed shot,Samuel Eto'o
659,Messi,LaLiga,Group Stage,2006-01-15,H,Athletic  ,RW,50,Left-footed shot,Mark van Bommel
660,Messi,LaLiga,Group Stage,2006-01-22,H,Alavés  ,CF,82,Left-footed shot,Ronaldinho
661,Messi,LaLiga,Group Stage,2006-01-29,A,RCD Mallorca  ,CF,75,Right-footed shot,Sylvinho
663,Messi,Copa del Rey,Quarter-Finals,2006-02-01,H,Real Zaragoza,CF,42,Header,Ludovic Giuly
664,Messi,LaLiga,Group Stage,2006-02-18,H,Real Betis  ,RW,84,Left-footed shot,
665,Messi,LaLiga,Group Stage,2006-08-28,A,Celta de Vigo  ,LW,59,Left-footed shot,Andrés Iniesta
666,Messi,LaLiga,Group Stage,2006-09-09,H,CA Osasuna  ,RW,36,Left-footed shot,Samuel Eto'o
667,Messi,Champions League,Group Stage,2006-09-27,A,Werder Bremen,RW,89,Left-footed shot,Deco
668,Messi,LaLiga,Group Stage,2006-10-15,H,Sevilla FC  ,RW,80,Right-footed shot,Xavi
669,Messi,LaLiga,Group Stage,2007-03-10,H,Real Madrid  ,RW,11,Left-footed shot,Samuel Eto'o
672,Messi,LaLiga,Group Stage,2007-03-17,A,Recr. Huelva  ,RW,86,Left-footed shot,
673,Messi,LaLiga,Group Stage,2007-03-31,H,Dep. La Coruña  ,RW,45,Left-footed shot,Ronaldinho
674,Messi,Copa del Rey,Semi-Finals,2007-04-18,H,Getafe,RW,29,Solo run,Xavi
676,Messi,LaLiga,Group Stage,2007-05-20,A,Atlético Madrid  ,RW,39,Left-footed shot,Samuel Eto'o
678,Messi,LaLiga,Group Stage,2007-06-09,H,Espanyol  ,RW,43,,Gianluca Zambrotta
680,Messi,LaLiga,Group Stage,2007-06-17,A,Gimnàstic  ,RW,34,Left-footed shot,Deco
682,Messi,Champions League,Group Stage,2007-09-19,H,Olympique Lyon,RW,82,Left-footed shot,Andrés Iniesta
683,Messi,LaLiga,Group Stage,2007-09-22,H,Sevilla FC  ,RW,72,Left-footed shot,Thierry Henry
685,Messi,LaLiga,Group Stage,2007-09-26,H,Real Zaragoza  ,RW,5,Left-footed shot,Thierry Henry
687,Messi,LaLiga,Group Stage,2007-09-29,A,Levante  ,RW,50,Left-footed shot,Deco
688,Messi,Champions League,Group Stage,2007-10-02,A,VfB Stuttgart,RW,66,Deflected shot on goal,Thierry Henry
689,Messi,LaLiga,Group Stage,2007-10-07,H,Atlético Madrid  ,RW,19,Left-footed shot,Ronaldinho
690,Messi,LaLiga,Group Stage,2007-10-28,H,UD Almería  ,RW,80,Penalty,
691,Messi,Champions League,Group Stage,2007-11-07,H,Rangers,RW,41,Left-footed shot,Ronaldinho
692,Messi,LaLiga,Group Stage,2007-11-24,H,Recr. Huelva  ,RW,81,Penalty,
693,Messi,Champions League,Group Stage,2007-11-27,A,Olympique Lyon,RW,58,Penalty,
694,Messi,Champions League,Round of 16,2008-02-20,A,Celtic,RW,18,Left-footed shot,Deco
696,Messi,LaLiga,Group Stage,2008-02-24,H,Levante  ,RW,44,Left-footed shot,Xavi
697,Messi,LaLiga,Group Stage,2008-05-04,H,Valencia  ,RW,5,Penalty,
698,Messi,LaLiga,Group Stage,2008-09-13,H,Racing  ,RW,70,Penalty,
699,Messi,LaLiga,Group Stage,2008-09-21,A,Sporting Gijón  ,RW,85,Left-footed shot,Andrés Iniesta
701,Messi,LaLiga,Group Stage,2008-09-27,A,Espanyol  ,RW,90,Penalty,
702,Messi,Champions League,Group Stage,2008-10-01,A,Shakhtar D.,RW,87,Right-footed shot,Bojan Krkic
704,Messi,LaLiga,Group Stage,2008-10-04,H,Atlético Madrid  ,RW,8,Direct free kick,
705,Messi,Champions League,Group Stage,2008-10-22,A,FC Basel,CF,4,Left-footed shot,Dani Alves
706,Messi,LaLiga,Group Stage,2008-11-01,A,Málaga CF  ,RW,19,Left-footed shot,
707,Messi,Champions League,Group Stage,2008-11-04,H,FC Basel,RW,61,Left-footed shot,Thierry Henry
708,Messi,Copa del Rey,Group Stage,2008-11-12,H,Benidorm CF,RW,86,Penalty rebound,
709,Messi,LaLiga,Group Stage,2008-11-16,A,Recr. Huelva  ,RW,51,Left-footed shot,Xavi
710,Messi,Champions League,Group Stage,2008-11-26,A,Sporting CP,RW,49,Left-footed shot,Dani Alves
711,Messi,LaLiga,Group Stage,2008-11-29,A,Sevilla FC  ,RW,78,Left-footed shot,Xavi
713,Messi,LaLiga,Group Stage,2008-12-13,H,Real Madrid  ,RW,89,Left-footed shot,Thierry Henry
714,Messi,Copa del Rey,Round of 16,2009-01-06,A,Atlético Madrid,RW,11,Left-footed shot,Dani Alves
717,Messi,LaLiga,Group Stage,2009-01-11,A,CA Osasuna  ,RW,84,Left-footed shot,Dani Alves
718,Messi,LaLiga,Group Stage,2009-01-17,H,Dep. La Coruña  ,RW,21,Left-footed shot,
719,Messi,LaLiga,Group Stage,2009-01-24,H,CD Numancia  ,RW,49,Left-footed shot,Dani Alves
721,Messi,LaLiga,Group Stage,2009-02-01,A,Racing  ,RW,65,Right-footed shot,Xavi
723,Messi,LaLiga,Group Stage,2009-03-01,A,Atlético Madrid  ,RW,30,Left-footed shot,
724,Messi,Copa del Rey,Semi-Finals,2009-03-04,A,RCD Mallorca,RW,81,Left-footed shot,Gerard Piqué
725,Messi,LaLiga,Group Stage,2009-03-07,H,Athletic  ,RW,31,Penalty,
726,Messi,Champions League,Round of 16,2009-03-11,H,Olympique Lyon,RW,40,Left-footed shot,Samuel Eto'o
727,Messi,LaLiga,Group Stage,2009-03-22,H,Málaga CF  ,RW,26,Right-footed shot,Xavi
728,Messi,Champions League,Quarter-Finals,2009-04-08,H,Bayern Munich ,RW,9,Left-footed shot,Samuel Eto'o
730,Messi,LaLiga,Group Stage,2009-04-18,A,Getafe  ,RW,18,Left-footed shot,Xavi
731,Messi,LaLiga,Group Stage,2009-04-25,A,Valencia  ,RW,23,Left-footed shot,Andrés Iniesta
732,Messi,LaLiga,Group Stage,2009-05-02,A,Real Madrid  ,CF,35,Left-footed shot,Xavi
734,Messi,Copa del Rey,Final,2009-05-13,H,Athletic,RW,55,Left-footed shot,Samuel Eto'o
735,Messi,Champions League,Final,2009-05-27,H,Man Utd,CF,70,Header,Xavi
736,Messi,Supercopa,Final,2009-08-23,H,Athletic,RW,50,Right-footed shot,Zlatan Ibrahimovic
738,Messi,LaLiga,Group Stage,2009-09-12,A,Getafe  ,RW,78,Header,Zlatan Ibrahimovic
739,Messi,LaLiga,Group Stage,2009-09-19,H,Atlético Madrid  ,RW,15,Left-footed shot,Xavi
741,Messi,LaLiga,Group Stage,2009-09-22,A,Racing  ,RW,23,Left-footed shot,Xavi
743,Messi,Champions League,Group Stage,2009-09-29,H,Dynamo Kyiv,RW,25,Left-footed shot,Andrés Iniesta
744,Messi,LaLiga,Group Stage,2009-10-25,H,Real Zaragoza  ,RW,80,Left-footed shot,Andrés Iniesta
745,Messi,LaLiga,Group Stage,2009-11-07,H,RCD Mallorca  ,RW,86,Penalty,
746,Messi,Copa del Rey,Group Stage,2009-11-10,H,CyD Leonesa,RW,64,Left-footed shot,Pedro
747,Messi,LaLiga,Group Stage,2009-12-05,A,Dep. La Coruña  ,RW,26,Left-footed shot,Dani Alves
749,Messi,Champions League,Group Stage,2009-12-09,A,Dynamo Kyiv,RW,86,Direct free kick,
750,Messi,Club World Cup,Semi-Finals,2009-12-16,A,Atlante,RW,55,Left-footed shot,Zlatan Ibrahimovic
751,Messi,Club World Cup,Final,2009-12-19,A,Estudiantes,RW,110,Chest,Dani Alves
752,Messi,LaLiga,Group Stage,2010-01-10,A,CD Tenerife  ,RW,36,Left-footed shot,Bojan Krkic
755,Messi,LaLiga,Group Stage,2010-01-16,H,Sevilla FC  ,RW,85,Left-footed shot,Dani Alves
757,Messi,LaLiga,Group Stage,2010-01-23,A,Real Valladolid  ,RW,54,Left-footed shot,Zlatan Ibrahimovic
758,Messi,LaLiga,Group Stage,2010-02-06,H,Getafe  ,RW,7,Left-footed shot,Yaya Touré
759,Messi,LaLiga,Group Stage,2010-02-27,H,Málaga CF  ,RW,84,Right-footed shot,Dani Alves
760,Messi,LaLiga,Group Stage,2010-03-06,A,UD Almería  ,RW,42,Direct free kick,
762,Messi,LaLiga,Group Stage,2010-03-14,H,Valencia  ,CF,56,Left-footed shot,Xavi
765,Messi,Champions League,Round of 16,2010-03-17,H,VfB Stuttgart,RW,13,Left-footed shot,Yaya Touré
767,Messi,LaLiga,Group Stage,2010-03-21,A,Real Zaragoza  ,RW,4,Header,Pedro
770,Messi,LaLiga,Group Stage,2010-04-03,H,Athletic  ,CF,67,Left-footed shot,Pedro
771,Messi,Champions League,Quarter-Finals,2010-04-06,H,Arsenal,RW,21,Left-footed shot,
775,Messi,LaLiga,Group Stage,2010-04-10,A,Real Madrid  ,CF,32,Right-footed shot,Xavi
776,Messi,LaLiga,Group Stage,2010-05-01,A,Villarreal  ,RW,18,Left-footed shot,Xavi
778,Messi,LaLiga,Group Stage,2010-05-04,H,CD Tenerife  ,RW,16,Right-footed shot,
780,Messi,LaLiga,Group Stage,2010-05-08,A,Sevilla FC  ,RW,5,Left-footed shot,Maxwell
781,Messi,LaLiga,Group Stage,2010-05-16,H,Real Valladolid  ,RW,61,Right-footed shot,Yaya Touré
783,Messi,Supercopa,Final,2010-08-21,H,Sevilla FC,RW,25,Left-footed shot,Xavi
786,Messi,LaLiga,Group Stage,2010-08-29,A,Racing  ,RW,3,Left-footed shot,Andrés Iniesta
787,Messi,Champions League,Group Stage,2010-09-14,H,Panathinaikos,CF,22,Left-footed shot,Xavi
789,Messi,LaLiga,Group Stage,2010-09-19,A,Atlético Madrid  ,CF,12,Left-footed shot,Pedro
790,Messi,LaLiga,Group Stage,2010-10-03,H,RCD Mallorca  ,CF,20,Left-footed shot,Pedro
791,Messi,Champions League,Group Stage,2010-10-20,H,FC Copenhagen,CF,18,Left-footed shot,Andrés Iniesta
793,Messi,LaLiga,Group Stage,2010-10-23,A,Real Zaragoza  ,CF,41,Left-footed shot,David Villa
795,Messi,LaLiga,Group Stage,2010-10-30,H,Sevilla FC  ,RW,4,Left-footed shot,
797,Messi,Champions League,Group Stage,2010-11-02,A,FC Copenhagen,CF,31,Right-footed shot,
798,Messi,LaLiga,Group Stage,2010-11-07,A,Getafe  ,CF,23,Left-footed shot,
799,Messi,Copa del Rey,Group Stage,2010-11-10,H,AD Ceuta ,RW,67,Left-footed shot,Thiago
800,Messi,LaLiga,Group Stage,2010-11-13,H,Villarreal  ,CF,58,Right-footed shot,Pedro
802,Messi,LaLiga,Group Stage,2010-11-20,A,UD Almería  ,CF,16,Left-footed shot,David Villa
805,Messi,Champions League,Group Stage,2010-11-24,A,Panathinaikos,CF,63,Left-footed shot,Adriano
806,Messi,LaLiga,Group Stage,2010-12-04,A,CA Osasuna  ,CF,64,Left-footed shot,David Villa
808,Messi,LaLiga,Group Stage,2010-12-12,H,Real Sociedad  ,CF,46,Left-footed shot,Dani Alves
810,Messi,LaLiga,Group Stage,2011-01-08,A,Dep. La Coruña  ,CF,51,Direct free kick,
811,Messi,Copa del Rey,Quarter-Finals,2011-01-12,H,Real Betis,CF,44,Left-footed shot,Andrés Iniesta
814,Messi,Copa del Rey,Quarter-Finals,2011-01-19,A,Real Betis,RW,37,Left-footed shot,Xavi
815,Messi,LaLiga,Group Stage,2011-01-22,H,Racing  ,CF,33,Penalty,
816,Messi,Copa del Rey,Semi-Finals,2011-01-26,H,UD Almería,CF,9,Left-footed shot,Pedro
818,Messi,LaLiga,Group Stage,2011-01-29,A,Hércules CF  ,CF,87,Left-footed shot,Dani Alves
820,Messi,LaLiga,Group Stage,2011-02-05,H,Atlético Madrid  ,CF,16,Left-footed shot,Dani Alves
823,Messi,LaLiga,Group Stage,2011-02-20,H,Athletic  ,CF,78,Right-footed shot,Dani Alves
824,Messi,LaLiga,Group Stage,2011-02-26,A,RCD Mallorca  ,CF,38,Header,Seydou Keita
825,Messi,LaLiga,Group Stage,2011-03-02,A,Valencia  ,CF,77,Left-footed shot,Adriano
826,Messi,Champions League,Round of 16,2011-03-08,H,Arsenal,RW,49,Left-footed shot,Andrés Iniesta
828,Messi,LaLiga,Group Stage,2011-04-09,H,UD Almería  ,CF,52,Penalty,
830,Messi,Champions League,Quarter-Finals,2011-04-12,A,Shakhtar D.,CF,42,Left-footed shot,Dani Alves
831,Messi,LaLiga,Group Stage,2011-04-16,A,Real Madrid  ,CF,53,Penalty,
832,Messi,LaLiga,Group Stage,2011-04-23,H,CA Osasuna  ,CF,87,Right-footed shot,Dani Alves
833,Messi,Champions League,Semi-Finals,2011-04-27,A,Real Madrid,CF,76,Left-footed shot,Ibrahim Afellay
835,Messi,Champions League,Final,2011-05-28,H,Man Utd,CF,54,Left-footed shot,Andrés Iniesta
836,Messi,Supercopa,Final,2011-08-14,A,Real Madrid,CF,45,Left-footed shot,Thiago
837,Messi,Supercopa,Final,2011-08-17,H,Real Madrid,CF,44,Right-footed shot,Gerard Piqué
839,Messi,UEFA Super Cup,Final,2011-08-26,H,FC Porto,CF,39,Left-footed shot,
840,Messi,LaLiga,Group Stage,2011-08-29,H,Villarreal  ,CF,51,Right-footed shot,Andrés Iniesta
842,Messi,LaLiga,Group Stage,2011-09-17,H,CA Osasuna  ,CF,5,Left-footed shot,Dani Alves
845,Messi,LaLiga,Group Stage,2011-09-24,H,Atlético Madrid  ,CF,26,Left-footed shot,Pedro
848,Messi,Champions League,Group Stage,2011-09-28,A,BATE Borisov,CF,38,Header,
850,Messi,LaLiga,Group Stage,2011-10-15,H,Racing  ,CF,11,Right-footed shot,Andrés Iniesta
852,Messi,LaLiga,Group Stage,2011-10-29,H,RCD Mallorca  ,CF,13,Penalty,
855,Messi,Champions League,Group Stage,2011-11-01,A,Viktoria Plzen,CF,24,Penalty,
858,Messi,LaLiga,Group Stage,2011-11-06,A,Athletic  ,CF,90,Left-footed shot,
859,Messi,LaLiga,Group Stage,2011-11-19,H,Real Zaragoza  ,CF,43,Right-footed shot,Cesc Fàbregas
860,Messi,Champions League,Group Stage,2011-11-23,A,AC Milan,RW,31,Penalty,
861,Messi,LaLiga,Group Stage,2011-11-29,H,Rayo Vallecano  ,CF,49,Left-footed shot,Dani Alves
862,Messi,LaLiga,Group Stage,2011-12-03,H,Levante  ,CF,55,Left-footed shot,Dani Alves
863,Messi,Club World Cup,Final,2011-12-18,A,Santos FC,RW,17,Left-footed shot,Xavi
865,Messi,Copa del Rey,Round of 16,2012-01-04,H,CA Osasuna,CF,71,Header,Cesc Fàbregas
867,Messi,LaLiga,Group Stage,2012-01-15,H,Real Betis  ,CF,12,Right-footed shot,Alexis Sánchez
869,Messi,LaLiga,Group Stage,2012-01-22,A,Málaga CF  ,CF,32,Header,Adriano
872,Messi,LaLiga,Group Stage,2012-02-04,H,Real Sociedad  ,CF,72,Left-footed shot,Dani Alves
873,Messi,Champions League,Round of 16,2012-02-14,A,Bay. Leverkusen,CF,88,Left-footed shot,Dani Alves
874,Messi,LaLiga,Group Stage,2012-02-19,H,Valencia  ,CF,21,Left-footed shot,
878,Messi,LaLiga,Group Stage,2012-02-26,A,Atlético Madrid  ,CF,79,Direct free kick,
879,Messi,Champions League,Round of 16,2012-03-07,H,Bay. Leverkusen,CF,25,Left-footed shot,Xavi
884,Messi,LaLiga,Group Stage,2012-03-11,A,Racing  ,CF,28,Left-footed shot,Cesc Fàbregas
886,Messi,LaLiga,Group Stage,2012-03-17,A,Sevilla FC  ,CF,25,Left-footed shot,Andrés Iniesta
887,Messi,LaLiga,Group Stage,2012-03-20,H,Granada CF  ,CF,16,Left-footed shot,Isaac Cuenca
890,Messi,LaLiga,Group Stage,2012-03-24,A,RCD Mallorca  ,CF,25,Direct free kick,
891,Messi,LaLiga,Group Stage,2012-03-31,H,Athletic  ,CF,57,Penalty,
892,Messi,Champions League,Quarter-Finals,2012-04-03,H,AC Milan,RW,11,Penalty,
894,Messi,LaLiga,Group Stage,2012-04-07,A,Real Zaragoza  ,CF,39,Left-footed shot,Alexis Sánchez
896,Messi,LaLiga,Group Stage,2012-04-10,H,Getafe  ,CF,44,Left-footed shot,Andrés Iniesta
897,Messi,LaLiga,Group Stage,2012-04-14,A,Levante  ,CF,64,Left-footed shot,Alexis Sánchez
899,Messi,LaLiga,Group Stage,2012-04-29,A,Rayo Vallecano  ,CF,16,Left-footed shot,Pedro
901,Messi,LaLiga,Group Stage,2012-05-02,H,Málaga CF  ,CF,34,Penalty,
904,Messi,LaLiga,Group Stage,2012-05-05,H,Espanyol  ,CF,11,Direct free kick,
908,Messi,Copa del Rey,Final,2012-05-25,H,Athletic,CF,20,Right-footed shot,Andrés Iniesta
909,Messi,LaLiga,Group Stage,2012-08-19,H,Real Sociedad  ,CF,10,Left-footed shot,Pedro
911,Messi,Supercopa,Final,2012-08-23,H,Real Madrid,CF,60,Penalty,
912,Messi,LaLiga,Group Stage,2012-08-26,A,CA Osasuna  ,CF,74,Left-footed shot,Alexis Sánchez
914,Messi,Supercopa,Final,2012-08-29,A,Real Madrid,CF,45,Direct free kick,
915,Messi,LaLiga,Group Stage,2012-09-15,A,Getafe  ,CF,74,Penalty,
917,Messi,Champions League,Group Stage,2012-09-19,H,Spartak Moscow,CF,71,Left-footed shot,Cristian Tello
919,Messi,LaLiga,Group Stage,2012-10-07,H,Real Madrid  ,CF,31,Left-footed shot,
921,Messi,LaLiga,Group Stage,2012-10-20,A,Dep. La Coruña  ,CF,17,Left-footed shot,Cesc Fàbregas
924,Messi,LaLiga,Group Stage,2012-10-27,A,Rayo Vallecano  ,CF,48,Left-footed shot,Martín Montoya
926,Messi,Champions League,Group Stage,2012-11-07,A,Celtic,CF,91,Tap-in,
927,Messi,LaLiga,Group Stage,2012-11-11,A,RCD Mallorca  ,CF,43,Left-footed shot,Sergio Busquets
929,Messi,LaLiga,Group Stage,2012-11-17,H,Real Zaragoza  ,CF,15,Left-footed shot,Jordi Alba
931,Messi,Champions League,Group Stage,2012-11-20,A,Spartak Moscow,CF,27,Right-footed shot,
