,Jogador,Campeonato,Rodada,Data,Mandante,Oponente,Posição,Minuto,Tipo,Assistido por
933,Messi,LaLiga,Group Stage,2012-11-25,A,Levante  ,CF,46,Left-footed shot,Andrés Iniesta
935,Messi,LaLiga,Group Stage,2012-12-01,H,Athletic  ,CF,24,Left-footed shot,Xavi
937,Messi,LaLiga,Group Stage,2012-12-09,A,Real Betis  ,CF,16,Left-footed shot,Andrés Iniesta
939,Messi,Copa del Rey,Round of 16,2012-12-12,A,Córdoba CF,CF,10,Left-footed shot,David Villa
941,Messi,LaLiga,Group Stage,2012-12-16,H,Atlético Madrid  ,CF,58,Left-footed shot,Alexis Sánchez
943,Messi,LaLiga,Group Stage,2012-12-22,A,Real Valladolid  ,CF,59,Left-footed shot,Xavi
944,Messi,LaLiga,Group Stage,2013-01-06,H,Espanyol  ,CF,28,Penalty,
945,Messi,LaLiga,Group Stage,2013-01-13,A,Málaga CF  ,CF,26,Right-footed shot,
946,Messi,Copa del Rey,Quarter-Finals,2013-01-16,H,Málaga CF,CF,29,Left-footed shot,
947,Messi,LaLiga,Group Stage,2013-01-19,A,Real Sociedad  ,CF,6,Left-footed shot,Andrés Iniesta
948,Messi,Copa del Rey,Quarter-Finals,2013-01-24,A,Málaga CF,CF,79,Header,Dani Alves
949,Messi,LaLiga,Group Stage,2013-01-27,H,CA Osasuna  ,CF,11,Right-footed shot,Xavi
953,Messi,LaLiga,Group Stage,2013-02-03,A,Valencia  ,CF,39,Penalty,
954,Messi,LaLiga,Group Stage,2013-02-10,H,Getafe  ,CF,13,Left-footed shot,Thiago
955,Messi,LaLiga,Group Stage,2013-02-16,A,Granada CF  ,CF,49,Left-footed shot,
957,Messi,LaLiga,Group Stage,2013-02-23,H,Sevilla FC  ,CF,60,Left-footed shot,Cristian Tello
958,Messi,LaLiga,Group Stage,2013-03-02,A,Real Madrid  ,CF,18,Left-footed shot,Dani Alves
959,Messi,LaLiga,Group Stage,2013-03-09,H,Dep. La Coruña  ,CF,88,Left-footed shot,Alexis Sánchez
960,Messi,Champions League,Round of 16,2013-03-12,H,AC Milan,CF,5,Left-footed shot,Xavi
962,Messi,LaLiga,Group Stage,2013-03-17,H,Rayo Vallecano  ,CF,40,Left-footed shot,David Villa
964,Messi,LaLiga,Group Stage,2013-03-30,A,Celta de Vigo  ,CF ,73,Left-footed shot,Cristian Tello
965,Messi,Champions League,Quarter-Finals,2013-04-02,A,Paris SG,CF,38,Left-footed shot,Dani Alves
966,Messi,LaLiga,Group Stage,2013-04-27,A,Athletic  ,CF,67,Left-footed shot,Thiago
967,Messi,LaLiga,Group Stage,2013-05-05,H,Real Betis  ,CF,60,Direct free kick,
969,Messi,LaLiga,Group Stage,2013-08-18,H,Levante  ,CF,13,Left-footed shot,Pedro
971,Messi,LaLiga,Group Stage,2013-09-01,A,Valencia  ,CF,11,Left-footed shot,Cesc Fàbregas
974,Messi,LaLiga,Group Stage,2013-09-14,H,Sevilla FC  ,CF,75,Left-footed shot,Neymar
975,Messi,Champions League,Group Stage,2013-09-18,H,Ajax,CF,22,Direct free kick,
978,Messi,LaLiga,Group Stage,2013-09-24,H,Real Sociedad  ,CF,8,Header,Neymar
979,Messi,LaLiga,Group Stage,2013-09-28,A,UD Almería  ,CF,21,Left-footed shot,Pedro
980,Messi,Champions League,Group Stage,2013-10-22,A,AC Milan,CF,23,Left-footed shot,Andrés Iniesta
981,Messi,Champions League,Group Stage,2013-11-06,H,AC Milan,CF,30,Penalty,
983,Messi,Copa del Rey,Round of 16,2014-01-08,H,Getafe,CF,90,Left-footed shot,Martín Montoya
985,Messi,Copa del Rey,Round of 16,2014-01-16,A,Getafe,CF,43,Right-footed shot,Cristian Tello
987,Messi,LaLiga,Group Stage,2014-02-01,H,Valencia  ,CF,54,Penalty,
988,Messi,LaLiga,Group Stage,2014-02-09,A,Sevilla FC  ,CF,44,Left-footed shot,Pedro
990,Messi,Copa del Rey,Semi-Finals,2014-02-12,A,Real Sociedad,CF,26,Solo run,
991,Messi,LaLiga,Group Stage,2014-02-15,H,Rayo Vallecano  ,CF,36,Left-footed shot,Cesc Fàbregas
993,Messi,Champions League,Round of 16,2014-02-18,A,Man City,CF,54,Penalty,
994,Messi,LaLiga,Group Stage,2014-02-22,A,Real Sociedad  ,CF,36,Left-footed shot,Martín Montoya
995,Messi,LaLiga,Group Stage,2014-03-02,H,UD Almería  ,CF,24,Direct free kick,
996,Messi,Champions League,Round of 16,2014-03-12,H,Man City,CF,67,Left-footed shot,
997,Messi,LaLiga,Group Stage,2014-03-16,H,CA Osasuna  ,CF,18,Left-footed shot,Alexis Sánchez
1000,Messi,LaLiga,Group Stage,2014-03-23,A,Real Madrid  ,CF,42,Left-footed shot,Neymar
1003,Messi,LaLiga,Group Stage,2014-03-26,H,Celta de Vigo  ,CF,30,Right-footed shot,Andrés Iniesta
1004,Messi,LaLiga,Group Stage,2014-03-29,A,Espanyol  ,CF,77,Penalty,
1005,Messi,LaLiga,Group Stage,2014-04-05,H,Real Betis  ,CF,15,Penalty,
1007,Messi,LaLiga,Group Stage,2014-04-20,H,Athletic  ,CF,74,Direct free kick,
1008,Messi,LaLiga,Group Stage,2014-04-27,A,Villarreal  ,CF,83,Right-footed shot,Cesc Fàbregas
1009,Messi,LaLiga,Group Stage,2014-05-03,H,Getafe  ,CF,23,Left-footed shot,Dani Alves
1010,Messi,LaLiga,Group Stage,2014-08-24,H,Elche CF  ,CF,42,Left-footed shot,Sergio Busquets
1012,Messi,LaLiga,Group Stage,2014-09-21,A,Levante  ,CF,77,Right-footed shot,
1013,Messi,LaLiga,Group Stage,2014-09-27,H,Granada CF  ,CF,62,Header,Dani Alves
1015,Messi,Champions League,Group Stage,2014-09-30,A,Paris SG,RW,12,Left-footed shot,Andrés Iniesta
1016,Messi,LaLiga,Group Stage,2014-10-04,A,Rayo Vallecano  ,CF,35,Left-footed shot,Gerard Piqué
1017,Messi,LaLiga,Group Stage,2014-10-18,H,SD Eibar  ,CF,74,Left-footed shot,Neymar
1018,Messi,Champions League,Group Stage,2014-10-21,H,Ajax,CF,24,Left-footed shot,Andrés Iniesta
1019,Messi,Champions League,Group Stage,2014-11-05,A,Ajax,RW,36,Header,Marc Bartra
1021,Messi,LaLiga,Group Stage,2014-11-22,H,Sevilla FC  ,RW,21,Direct free kick,
1024,Messi,Champions League,Group Stage,2014-11-25,A,APOEL Nicosia,CF ,38,Right-footed shot,Rafinha
1027,Messi,LaLiga,Group Stage,2014-12-07,H,Espanyol  ,RW,46,Left-footed shot,Xavi
1030,Messi,Champions League,Group Stage,2014-12-10,H,Paris SG,AM,19,Right-footed shot,Luis Suárez
1031,Messi,LaLiga,Group Stage,2014-12-20,H,Córdoba CF  ,RW,82,Right-footed shot,
1033,Messi,Copa del Rey,Round of 16,2015-01-08,H,Elche CF,RW ,45,Penalty,
1034,Messi,LaLiga,Group Stage,2015-01-11,H,Atlético Madrid  ,RW,87,Left-footed shot,
1035,Messi,LaLiga,Group Stage,2015-01-18,A,Dep. La Coruña  ,RW,11,Header,Ivan Rakitic
1038,Messi,Copa del Rey,Quarter-Finals,2015-01-21,H,Atlético Madrid,RW ,85,Penalty rebound,
1039,Messi,LaLiga,Group Stage,2015-01-24,A,Elche CF  ,CF,55,Penalty,
1041,Messi,LaLiga,Group Stage,2015-02-01,H,Villarreal  ,RW,55,Right-footed shot,Luis Suárez
1042,Messi,LaLiga,Group Stage,2015-02-08,A,Athletic  ,RW,15,Direct free kick,
1043,Messi,Copa del Rey,Semi-Finals,2015-02-11,H,Villarreal,RW,41,Left-footed shot,Luis Suárez
1044,Messi,LaLiga,Group Stage,2015-02-15,H,Levante  ,CF,38,Right-footed shot,Marc Bartra
1047,Messi,LaLiga,Group Stage,2015-02-28,A,Granada CF  ,RW,70,Right-footed shot,Luis Suárez
1048,Messi,LaLiga,Group Stage,2015-03-08,H,Rayo Vallecano  ,RW,56,Penalty,
1051,Messi,LaLiga,Group Stage,2015-03-14,A,SD Eibar  ,RW ,31,Penalty,
1053,Messi,LaLiga,Group Stage,2015-04-08,H,UD Almería  ,RW,33,Left-footed shot,Marc Bartra
1054,Messi,LaLiga,Group Stage,2015-04-11,A,Sevilla FC  ,RW,15,Left-footed shot,Neymar
1055,Messi,LaLiga,Group Stage,2015-04-18,H,Valencia  ,RW,94,Left-footed shot,
1056,Messi,LaLiga,Group Stage,2015-04-25,A,Espanyol  ,RW,25,Left-footed shot,Luis Suárez
1057,Messi,LaLiga,Group Stage,2015-04-28,H,Getafe  ,RW,9,Penalty,
1059,Messi,LaLiga,Group Stage,2015-05-02,A,Córdoba CF  ,RW,47,Header,Dani Alves
1061,Messi,Champions League,Semi-Finals,2015-05-06,H,Bayern Munich ,RW,77,Left-footed shot,Dani Alves
1063,Messi,LaLiga,Group Stage,2015-05-17,A,Atlético Madrid  ,RW,65,Left-footed shot,Pedro
1064,Messi,LaLiga,Group Stage,2015-05-23,H,Dep. La Coruña  ,RW,5,Header,Rafinha
1066,Messi,Copa del Rey,Final,2015-05-30,A,Athletic,RW,20,Solo run,
1068,Messi,UEFA Super Cup,Final,2015-08-11,H,Sevilla FC,RW,7,Direct free kick,
1070,Messi,Supercopa,Final,2015-08-17,H,Athletic,RW,43,Left-footed shot,Luis Suárez
1071,Messi,LaLiga,Group Stage,2015-09-12,A,Atlético Madrid  ,RW,77,Left-footed shot,Luis Suárez
1072,Messi,LaLiga,Group Stage,2015-09-20,H,Levante  ,AM ,61,Penalty,
1074,Messi,Champions League,Group Stage,2015-11-24,H,AS Roma,RW ,18,Left-footed shot,Luis Suárez
1076,Messi,LaLiga,Group Stage,2015-11-28,H,Real Sociedad  ,RW,91,Left-footed shot,Neymar
1077,Messi,Champions League,Group Stage,2015-12-09,A,Bay. Leverkusen,CF ,20,Right-footed shot,Ivan Rakitic
1078,Messi,LaLiga,Group Stage,2015-12-12,H,Dep. La Coruña  ,RW,39,Direct free kick,
1079,Messi,Club World Cup,Final,2015-12-20,A,River Plate,RW,36,Left-footed shot,Neymar
1080,Messi,LaLiga,Group Stage,2015-12-30,H,Real Betis  ,RW ,33,Right-footed shot,Neymar
1081,Messi,Copa del Rey,Round of 16,2016-01-06,H,Espanyol,RW,13,Left-footed shot,Andrés Iniesta
1083,Messi,LaLiga,Group Stage,2016-01-09,H,Granada CF  ,RW ,8,Left-footed shot,Arda Turan
1086,Messi,LaLiga,Group Stage,2016-01-17,H,Athletic  ,RW,7,Penalty,
1087,Messi,LaLiga,Group Stage,2016-01-23,A,Málaga CF  ,RW,51,Left-footed shot,Adriano
1088,Messi,LaLiga,Group Stage,2016-01-30,H,Atlético Madrid  ,RW,30,Left-footed shot,Jordi Alba
1089,Messi,Copa del Rey,Semi-Finals,2016-02-03,H,Valencia,RW,29,Left-footed shot,Neymar
1092,Messi,LaLiga,Group Stage,2016-02-14,H,Celta de Vigo  ,RW,28,Direct free kick,
1093,Messi,LaLiga,Group Stage,2016-02-17,A,Sporting Gijón  ,RW ,25,Left-footed shot,Luis Suárez
1095,Messi,Champions League,Round of 16,2016-02-23,A,Arsenal,RW,71,Left-footed shot,Neymar
1097,Messi,LaLiga,Group Stage,2016-02-28,H,Sevilla FC  ,RW ,31,Direct free kick,
1098,Messi,LaLiga,Group Stage,2016-03-03,A,Rayo Vallecano  ,RW,23,Left-footed shot,Neymar
1101,Messi,LaLiga,Group Stage,2016-03-06,A,SD Eibar  ,RW ,42,Left-footed shot,Munir El Haddadi
1103,Messi,LaLiga,Group Stage,2016-03-12,H,Getafe  ,CF,41,Left-footed shot,Arda Turan
1104,Messi,Champions League,Round of 16,2016-03-16,H,Arsenal,RW,86,Left-footed shot,Neymar
1105,Messi,LaLiga,Group Stage,2016-04-17,H,Valencia  ,RW,63,Left-footed shot,Jordi Alba
1106,Messi,LaLiga,Group Stage,2016-04-20,A,Dep. La Coruña  ,RW,73,Left-footed shot,Luis Suárez
1107,Messi,LaLiga,Group Stage,2016-04-23,H,Sporting Gijón  ,RW,13,Header,
1108,Messi,LaLiga,Group Stage,2016-05-08,H,Espanyol  ,RW,8,Direct free kick,
1109,Messi,Supercopa,Final,2016-08-17,H,Sevilla FC,RW ,55,Header,Lucas Digne
1110,Messi,LaLiga,Group Stage,2016-08-20,H,Real Betis  ,RW ,37,Left-footed shot,Sergi Roberto
1112,Messi,Champions League,Group Stage,2016-09-13,H,Celtic,RW ,3,Left-footed shot,Neymar
1115,Messi,LaLiga,Group Stage,2016-09-17,A,CD Leganés  ,RW,15,Left-footed shot,Luis Suárez
1117,Messi,LaLiga,Group Stage,2016-10-15,H,Dep. La Coruña  ,RW,58,Left-footed shot,Neymar
1118,Messi,Champions League,Group Stage,2016-10-19,H,Man City,RW,17,Left-footed shot,Andrés Iniesta
1121,Messi,LaLiga,Group Stage,2016-10-22,A,Valencia  ,RW,22,Left-footed shot,Ivan Rakitic
1123,Messi,Champions League,Group Stage,2016-11-01,A,Man City,RW ,21,Left-footed shot,Neymar
1124,Messi,LaLiga,Group Stage,2016-11-06,A,Sevilla FC  ,RW ,43,Left-footed shot,Neymar
1125,Messi,Champions League,Group Stage,2016-11-23,A,Celtic,RW ,24,Left-footed shot,Neymar
1127,Messi,LaLiga,Group Stage,2016-11-27,A,Real Sociedad  ,RW ,59,Left-footed shot,Neymar
1128,Messi,Champions League,Group Stage,2016-12-06,H,Bor. M'gladbach,RW,16,Left-footed shot,Arda Turan
1129,Messi,LaLiga,Group Stage,2016-12-10,A,CA Osasuna  ,RW,72,Left-footed shot,Jordi Alba
1131,Messi,LaLiga,Group Stage,2016-12-18,H,Espanyol  ,RW,90,Left-footed shot,Luis Suárez
1132,Messi,Copa del Rey,Round of 16,2017-01-05,A,Athletic,RW,52,Direct free kick,
1133,Messi,LaLiga,Group Stage,2017-01-08,A,Villarreal  ,RW,90,Direct free kick,
1134,Messi,Copa del Rey,Round of 16,2017-01-11,H,Athletic,RW,78,Direct free kick,
1135,Messi,LaLiga,Group Stage,2017-01-14,H,UD Las Palmas  ,RW ,52,Right-footed shot,
1136,Messi,LaLiga,Group Stage,2017-01-22,A,SD Eibar  ,RW ,50,Left-footed shot,Luis Suárez
1137,Messi,Copa del Rey,Quarter-Finals,2017-01-26,H,Real Sociedad,RW ,55,Penalty,
1138,Messi,Copa del Rey,Semi-Finals,2017-02-01,A,Atlético Madrid,RW ,33,Left-footed shot,Ivan Rakitic
1139,Messi,LaLiga,Group Stage,2017-02-04,H,Athletic  ,RW ,40,Direct free kick,
1140,Messi,LaLiga,Group Stage,2017-02-11,A,Alavés  ,RW ,59,Left-footed shot,Neymar
1141,Messi,LaLiga,Group Stage,2017-02-19,H,CD Leganés  ,RW,4,Right-footed shot,Luis Suárez
1143,Messi,LaLiga,Group Stage,2017-02-26,A,Atlético Madrid  ,RW,86,Left-footed shot,
1144,Messi,LaLiga,Group Stage,2017-03-01,H,Sporting Gijón  ,RW ,9,Header,Javier Mascherano
1145,Messi,LaLiga,Group Stage,2017-03-04,H,Celta de Vigo  ,AM ,24,Left-footed shot,Sergio Busquets
1147,Messi,Champions League,Round of 16,2017-03-08,H,Paris SG,AM,50,Penalty,
1148,Messi,LaLiga,Group Stage,2017-03-19,H,Valencia  ,AM,45,Penalty,
1150,Messi,LaLiga,Group Stage,2017-04-05,H,Sevilla FC  ,RW,28,Right-footed shot,Luis Suárez
1152,Messi,LaLiga,Group Stage,2017-04-15,H,Real Sociedad  ,RW ,17,Left-footed shot,Luis Suárez
1154,Messi,LaLiga,Group Stage,2017-04-23,A,Real Madrid  ,RW,33,Left-footed shot,Ivan Rakitic
1156,Messi,LaLiga,Group Stage,2017-04-26,H,CA Osasuna  ,AM ,12,Left-footed shot,
1158,Messi,LaLiga,Group Stage,2017-05-06,H,Villarreal  ,RW,45,Left-footed shot,Sergio Busquets
1160,Messi,LaLiga,Group Stage,2017-05-21,H,SD Eibar  ,RW,75,Penalty,
1162,Messi,Copa del Rey,Final,2017-05-27,H,Alavés,RW,30,Left-footed shot,Neymar
1163,Messi,Supercopa,Final,2017-08-13,H,Real Madrid,RW,77,Penalty,
1164,Messi,LaLiga,Group Stage,2017-08-26,A,Alavés  ,CF,55,Left-footed shot,Jordi Alba
1166,Messi,LaLiga,Group Stage,2017-09-09,H,Espanyol  ,CF,26,Left-footed shot,Ivan Rakitic
1169,Messi,Champions League,Group Stage,2017-09-12,H,Juventus,CF,45,Left-footed shot,Luis Suárez
1171,Messi,LaLiga,Group Stage,2017-09-19,H,SD Eibar  ,CF,21,Penalty,
1175,Messi,LaLiga,Group Stage,2017-10-01,H,UD Las Palmas  ,SS,70,Left-footed shot,Denis Suárez
1177,Messi,Champions League,Group Stage,2017-10-18,H,Olympiacos,CF,61,Direct free kick,
1178,Messi,LaLiga,Group Stage,2017-10-28,A,Athletic  ,SS ,37,Left-footed shot,Jordi Alba
1179,Messi,LaLiga,Group Stage,2017-12-02,H,Celta de Vigo  ,SS,22,Left-footed shot,Paulinho
1180,Messi,LaLiga,Group Stage,2017-12-10,A,Villarreal  ,RW ,83,Left-footed shot,Sergio Busquets
1181,Messi,LaLiga,Group Stage,2017-12-23,A,Real Madrid  ,SS,64,Penalty,
1182,Messi,LaLiga,Group Stage,2018-01-07,H,Levante  ,SS,12,Left-footed shot,Jordi Alba
1183,Messi,Copa del Rey,Round of 16,2018-01-11,H,Celta de Vigo,SS,13,Left-footed shot,Jordi Alba
1185,Messi,LaLiga,Group Stage,2018-01-14,A,Real Sociedad  ,SS ,85,Direct free kick,
1186,Messi,LaLiga,Group Stage,2018-01-21,A,Real Betis  ,SS ,64,Left-footed shot,Sergio Busquets
1188,Messi,Copa del Rey,Quarter-Finals,2018-01-25,H,Espanyol,SS,25,Deflected shot on goal,
1189,Messi,LaLiga,Group Stage,2018-01-28,H,Alavés  ,SS,84,Direct free kick,
1190,Messi,Champions League,Round of 16,2018-02-20,A,Chelsea,SS,75,Left-footed shot,Andrés Iniesta
1191,Messi,LaLiga,Group Stage,2018-02-24,H,Girona  ,SS ,30,Left-footed shot,Luis Suárez
1193,Messi,LaLiga,Group Stage,2018-03-01,A,UD Las Palmas  ,SS,21,Direct free kick,
1194,Messi,LaLiga,Group Stage,2018-03-04,H,Atlético Madrid  ,SS,26,Direct free kick,
1195,Messi,Champions League,Round of 16,2018-03-14,H,Chelsea,SS,3,Right-footed shot,Luis Suárez
1197,Messi,LaLiga,Group Stage,2018-03-18,H,Athletic  ,SS ,30,Left-footed shot,Ousmane Dembélé
1198,Messi,LaLiga,Group Stage,2018-03-31,A,Sevilla FC  ,RW,89,Left-footed shot,Philippe Coutinho
1199,Messi,LaLiga,Group Stage,2018-04-07,H,CD Leganés  ,SS ,27,Direct free kick,
1202,Messi,Copa del Rey,Final,2018-04-21,A,Sevilla FC,SS,31,Left-footed shot,Jordi Alba
1203,Messi,LaLiga,Group Stage,2018-04-29,A,Dep. La Coruña  ,SS ,38,Left-footed shot,Luis Suárez
1206,Messi,LaLiga,Group Stage,2018-05-06,H,Real Madrid  ,SS,52,Left-footed shot,Luis Suárez
1207,Messi,LaLiga,Group Stage,2018-05-09,H,Villarreal  ,CF,45,Left-footed shot,Andrés Iniesta
1208,Messi,LaLiga,Group Stage,2018-08-18,H,Alavés  ,RW ,64,Direct free kick,
1210,Messi,LaLiga,Group Stage,2018-09-02,H,SD Huesca  ,RW ,16,Right-footed shot,Ivan Rakitic
1212,Messi,Champions League,Group Stage,2018-09-18,H,PSV Eindhoven,RW ,31,Direct free kick,
1215,Messi,LaLiga,Group Stage,2018-09-23,H,Girona  ,RW ,19,Left-footed shot,Arturo Vidal
1216,Messi,Champions League,Group Stage,2018-10-03,A,Spurs,RW ,56,Left-footed shot,Jordi Alba
1218,Messi,LaLiga,Group Stage,2018-10-07,A,Valencia  ,RW ,23,Left-footed shot,Luis Suárez
1219,Messi,LaLiga,Group Stage,2018-10-20,H,Sevilla FC  ,RW ,12,Left-footed shot,Luis Suárez
1220,Messi,LaLiga,Group Stage,2018-11-11,H,Real Betis  ,SS ,68,Penalty,
1222,Messi,Champions League,Group Stage,2018-11-28,A,PSV Eindhoven,CF ,61,Left-footed shot,Ousmane Dembélé
1223,Messi,LaLiga,Group Stage,2018-12-08,A,Espanyol  ,RW ,17,Direct free kick,
1225,Messi,LaLiga,Group Stage,2018-12-16,A,Levante  ,CF ,43,Right-footed shot,Sergio Busquets
1228,Messi,LaLiga,Group Stage,2018-12-22,H,Celta de Vigo  ,RW ,45,Left-footed shot,Jordi Alba
1229,Messi,LaLiga,Group Stage,2019-01-06,A,Getafe  ,RW ,20,Left-footed shot,
1230,Messi,LaLiga,Group Stage,2019-01-13,H,SD Eibar  ,RW ,53,Left-footed shot,Luis Suárez
1231,Messi,Copa del Rey,Round of 16,2019-01-17,H,Levante,CF ,54,Left-footed shot,Nélson Semedo
1232,Messi,LaLiga,Group Stage,2019-01-20,H,CD Leganés  ,SS,92,Right-footed shot,Jordi Alba
1233,Messi,LaLiga,Group Stage,2019-01-27,A,Girona  ,RW ,69,Left-footed shot,Jordi Alba
1234,Messi,Copa del Rey,Quarter-Finals,2019-01-30,H,Sevilla FC,RW ,92,Left-footed shot,Jordi Alba
1235,Messi,LaLiga,Group Stage,2019-02-02,H,Valencia  ,RW ,39,Penalty,
1237,Messi,LaLiga,Group Stage,2019-02-16,H,Real Valladolid  ,RW ,43,Penalty,
1238,Messi,LaLiga,Group Stage,2019-02-23,A,Sevilla FC  ,RW ,26,Left-footed shot,Ivan Rakitic
1241,Messi,LaLiga,Group Stage,2019-03-09,H,Rayo Vallecano  ,RW ,51,Penalty,
1242,Messi,Champions League,Round of 16,2019-03-13,H,Olympique Lyon,RW ,18,Penalty,
1244,Messi,LaLiga,Group Stage,2019-03-17,A,Real Betis  ,SS ,18,Direct free kick,
1247,Messi,LaLiga,Group Stage,2019-03-30,H,Espanyol  ,RW ,71,Direct free kick,
1249,Messi,LaLiga,Group Stage,2019-04-02,A,Villarreal  ,RW,90,Direct free kick,
1250,Messi,LaLiga,Group Stage,2019-04-06,H,Atlético Madrid  ,SS ,87,Left-footed shot,
1251,Messi,Champions League,Quarter-Finals,2019-04-16,H,Man Utd,RW ,16,Left-footed shot,
1253,Messi,LaLiga,Group Stage,2019-04-27,H,Levante  ,RW,62,Left-footed shot,Arturo Vidal
1254,Messi,Champions League,Semi-Finals,2019-05-01,H,Liverpool,RW ,75,Left-footed shot,Luis Suárez
1256,Messi,LaLiga,Group Stage,2019-05-19,A,SD Eibar  ,CF ,31,Left-footed shot,Arturo Vidal
1258,Messi,Copa del Rey,Final,2019-05-25,H,Valencia,CF ,73,Left-footed shot,Clément Lenglet
1259,Messi,LaLiga,Group Stage,2019-10-06,H,Sevilla FC  ,RW ,78,Direct free kick,
1260,Messi,LaLiga,Group Stage,2019-10-19,A,SD Eibar  ,RW ,58,Left-footed shot,Antoine Griezmann
1261,Messi,Champions League,Group Stage,2019-10-23,A,Slavia Prague,RW ,3,Left-footed shot,Arthur
1262,Messi,LaLiga,Group Stage,2019-10-29,H,Real Valladolid  ,RW ,34,Direct free kick,
1264,Messi,LaLiga,Group Stage,2019-11-02,A,Levante  ,RW ,38,Penalty,
1265,Messi,LaLiga,Group Stage,2019-11-09,H,Celta de Vigo  ,RW ,23,Penalty,
1268,Messi,Champions League,Group Stage,2019-11-27,H,Bor. Dortmund,RW ,33,Left-footed shot,Luis Suárez
1269,Messi,LaLiga,Group Stage,2019-12-01,A,Atlético Madrid  ,RW ,86,Left-footed shot,Luis Suárez
1270,Messi,LaLiga,Group Stage,2019-12-07,H,RCD Mallorca  ,RW ,17,Left-footed shot,Antoine Griezmann
1273,Messi,LaLiga,Group Stage,2019-12-21,H,Alavés  ,RW ,69,Left-footed shot,Luis Suárez
1274,Messi,Supercopa,Semi-Finals,2020-01-09,H,Atlético Madrid,RW ,51,Right-footed shot,Luis Suárez
1275,Messi,LaLiga,Group Stage,2020-01-19,H,Granada CF  ,CF ,76,Right-footed shot,Arturo Vidal
1276,Messi,Copa del Rey,Round of 16,2020-01-30,H,CD Leganés,RW ,59,Left-footed shot,Frenkie de Jong
1278,Messi,LaLiga,Group Stage,2020-02-22,H,SD Eibar  ,SS ,14,Left-footed shot,Ivan Rakitic
1282,Messi,LaLiga,Group Stage,2020-03-07,H,Real Sociedad  ,CF ,81,Penalty,
1283,Messi,LaLiga,Group Stage,2020-06-13,A,RCD Mallorca  ,RW ,93,Right-footed shot,Luis Suárez
1284,Messi,LaLiga,Group Stage,2020-06-16,H,CD Leganés  ,RW ,69,Penalty,
1285,Messi,LaLiga,Group Stage,2020-06-30,H,Atlético Madrid  ,SS ,50,Penalty,
1286,Messi,LaLiga,Group Stage,2020-07-16,H,CA Osasuna  ,RW ,62,Direct free kick,
1287,Messi,LaLiga,Group Stage,2020-07-19,A,Alavés  ,RW ,34,Left-footed shot,Riqui Puig
1289,Messi,Champions League,Round of 16,2020-08-08,H,SSC Napoli,SS ,23,Left-footed shot,
1290,Messi,LaLiga,Group Stage,2020-09-27,H,Villarreal  ,CF ,35,Penalty,
1291,Messi,Champions League,Group Stage,2020-10-20,H,Ferencváros,CF ,27,Penalty,
1292,Messi,Champions League,Group Stage,2020-10-28,A,Juventus,CF ,91,Penalty,
1293,Messi,Champions League,Group Stage,2020-11-04,H,Dynamo Kyiv,RW ,5,Penalty,
1294,Messi,LaLiga,Group Stage,2020-11-07,H,Real Betis  ,SS,61,Penalty,
1296,Messi,LaLiga,Group Stage,2020-11-29,H,CA Osasuna  ,RW ,73,Left-footed shot,Trincão
1297,Messi,LaLiga,Group Stage,2020-12-13,H,Levante  ,CF ,76,Left-footed shot,Frenkie de Jong
1298,Messi,LaLiga,Group Stage,2020-12-19,H,Valencia  ,CF ,49,Header,
1299,Messi,LaLiga,Group Stage,2020-12-22,A,Real Valladolid  ,SS ,65,Left-footed shot,Pedri
